degree;count
1;12366077
2;23922273
3;17903097
4;12050715
5;7983399
6;5315541
7;3599026
8;2495946
9;1770927
10;1298378
11;980970
12;763673
13;611180
14;502168
15;419560
16;358163
17;311155
18;272525
19;243935
20;219283
21;199047
22;181991
23;166650
24;154128
25;142929
26;134086
27;125096
28;117003
29;110925
30;104555
31;98119
32;93665
33;88646
34;84409
35;80238
36;76196
37;73284
38;69936
39;67066
40;64235
41;61141
42;59171
43;56627
44;54472
45;52252
46;50756
47;48474
48;46783
49;45426
50;43912
51;42363
52;41165
53;39762
54;38223
55;36686
56;35677
57;34801
58;33945
59;32618
60;31538
61;30369
62;29980
63;28888
64;28065
65;27668
66;26327
67;25654
68;25318
69;24317
70;23968
71;23498
72;22705
73;21834
74;21351
75;20912
76;20001
77;19547
78;19430
79;19041
80;18607
81;18033
82;17385
83;16903
84;16786
85;16198
86;16031
87;15584
88;15246
89;15041
90;14520
91;14421
92;13731
93;13613
94;13297
95;12906
96;12687
97;12372
98;12055
99;11966
100;11579
101;11348
102;11104
103;10863
104;10575
105;10419
106;10419
107;10016
108;9773
109;9845
110;9427
111;9243
112;9263
113;8974
114;8898
115;8512
116;8541
117;8324
118;8114
119;7980
120;7822
121;7715
122;7668
123;7486
124;7280
125;7086
126;6855
127;6781
128;6648
129;6793
130;6558
131;6376
132;6202
133;6154
134;6069
135;5947
136;5747
137;5783
138;5571
139;5643
140;5519
141;5483
142;5335
143;5216
144;4993
145;5015
146;4962
147;4827
148;4735
149;4676
150;4587
151;4721
152;4490
153;4476
154;4367
155;4208
156;4167
157;4117
158;3997
159;4024
160;3980
161;3811
162;3936
163;3780
164;3709
165;3600
166;3603
167;3551
168;3473
169;3447
170;3337
171;3332
172;3274
173;3270
174;3308
175;3062
176;3081
177;3003
178;3008
179;2947
180;2869
181;2817
182;2880
183;2789
184;2783
185;2690
186;2700
187;2608
188;2526
189;2658
190;2491
191;2361
192;2522
193;2392
194;2442
195;2400
196;2347
197;2328
198;2293
199;2160
200;2207
201;2261
202;2092
203;2132
204;2049
205;2131
206;2024
207;2031
208;2036
209;1930
210;1942
211;1904
212;1889
213;1846
214;1825
215;1808
216;1793
217;1735
218;1708
219;1737
220;1712
221;1595
222;1660
223;1573
224;1565
225;1673
226;1591
227;1541
228;1494
229;1536
230;1475
231;1485
232;1378
233;1470
234;1399
235;1389
236;1332
237;1449
238;1305
239;1247
240;1349
241;1235
242;1285
243;1224
244;1304
245;1230
246;1254
247;1244
248;1194
249;1127
250;1147
251;1120
252;1117
253;1129
254;1099
255;1073
256;1075
257;1059
258;1078
259;1048
260;1031
261;1091
262;973
263;998
264;952
265;958
266;937
267;969
268;956
269;937
270;917
271;885
272;906
273;896
274;852
275;865
276;904
277;882
278;855
279;867
280;854
281;818
282;809
283;806
284;778
285;770
286;763
287;725
288;721
289;721
290;738
291;747
292;687
293;709
294;731
295;691
296;753
297;697
298;669
299;676
300;633
301;628
302;630
303;606
304;637
305;597
306;560
307;575
308;571
309;598
310;571
311;582
312;582
313;583
314;544
315;606
316;564
317;571
318;530
319;529
320;540
321;508
322;521
323;557
324;489
325;500
326;521
327;464
328;468
329;487
330;483
331;508
332;485
333;497
334;481
335;498
336;449
337;488
338;453
339;398
340;456
341;446
342;429
343;473
344;429
345;405
346;423
347;433
348;387
349;377
350;374
351;391
352;401
353;368
354;376
355;392
356;390
357;356
358;385
359;392
360;375
361;361
362;375
363;382
364;330
365;323
366;354
367;322
368;315
369;351
370;319
371;330
372;290
373;319
374;297
375;309
376;284
377;309
378;303
379;312
380;301
381;255
382;311
383;286
384;294
385;295
386;307
387;283
388;300
389;271
390;284
391;260
392;264
393;253
394;251
395;257
396;256
397;227
398;259
399;269
400;259
401;225
402;253
403;233
404;235
405;222
406;245
407;255
408;233
409;217
410;257
411;211
412;236
413;232
414;251
415;225
416;206
417;187
418;186
419;209
420;208
421;185
422;199
423;199
424;205
425;192
426;178
427;190
428;193
429;170
430;176
431;206
432;183
433;181
434;170
435;188
436;180
437;164
438;164
439;184
440;182
441;159
442;171
443;169
444;182
445;186
446;165
447;171
448;153
449;152
450;156
451;164
452;146
453;179
454;145
455;146
456;138
457;162
458;157
459;172
460;151
461;141
462;144
463;137
464;139
465;128
466;167
467;122
468;132
469;143
470;131
471;136
472;118
473;110
474;127
475;147
476;125
477;126
478;129
479;122
480;126
481;121
482;130
483;121
484;131
485;105
486;108
487;110
488;104
489;99
490;127
491;110
492;114
493;117
494;104
495;111
496;102
497;87
498;98
499;112
500;116
501;97
502;120
503;93
504;118
505;106
506;110
507;90
508;89
509;91
510;101
511;110
512;89
513;87
514;90
515;96
516;94
517;93
518;98
519;91
520;98
521;83
522;89
523;76
524;95
525;87
526;81
527;72
528;83
529;84
530;74
531;71
532;73
533;66
534;93
535;79
536;89
537;91
538;71
539;76
540;83
541;85
542;71
543;86
544;89
545;80
546;73
547;74
548;70
549;57
550;77
551;68
552;67
553;69
554;72
555;62
556;52
557;74
558;62
559;67
560;60
561;73
562;69
563;62
564;77
565;62
566;71
567;56
568;59
569;67
570;58
571;57
572;60
573;66
574;65
575;53
576;47
577;63
578;60
579;47
580;60
581;61
582;52
583;67
584;62
585;65
586;60
587;51
588;53
589;70
590;55
591;52
592;67
593;56
594;58
595;46
596;46
597;53
598;53
599;43
600;50
601;43
602;51
603;55
604;57
605;47
606;51
607;46
608;48
609;46
610;48
611;42
612;49
613;43
614;50
615;35
616;36
617;37
618;45
619;38
620;58
621;46
622;48
623;38
624;32
625;40
626;44
627;45
628;46
629;26
630;38
631;46
632;37
633;44
634;41
635;47
636;46
637;33
638;44
639;36
640;35
641;40
642;38
643;42
644;33
645;46
646;31
647;31
648;32
649;35
650;28
651;41
652;26
653;33
654;38
655;34
656;37
657;48
658;28
659;29
660;30
661;36
662;38
663;24
664;29
665;29
666;34
667;35
668;26
669;33
670;34
671;38
672;34
673;30
674;30
675;33
676;29
677;23
678;32
679;31
680;28
681;25
682;31
683;24
684;26
685;27
686;31
687;25
688;36
689;25
690;22
691;26
692;27
693;27
694;21
695;33
696;28
697;18
698;23
699;28
700;32
701;23
702;30
703;28
704;32
705;25
706;26
707;24
708;28
709;34
710;27
711;41
712;27
713;24
714;21
715;30
716;27
717;20
718;20
719;15
720;22
721;27
722;22
723;18
724;22
725;20
726;26
727;23
728;14
729;24
730;22
731;22
732;15
733;29
734;17
735;22
736;17
737;25
738;15
739;24
740;26
741;17
742;17
743;21
744;26
745;16
746;15
747;11
748;20
749;25
750;16
751;16
752;22
753;22
754;14
755;31
756;14
757;19
758;14
759;18
760;21
761;20
762;22
763;21
764;20
765;15
766;15
767;21
768;12
769;21
770;19
771;13
772;12
773;20
774;9
775;19
776;14
777;14
778;17
779;11
780;21
781;23
782;18
783;11
784;11
785;14
786;10
787;19
788;18
789;13
790;15
791;17
792;21
793;12
794;15
795;10
796;14
797;9
798;12
799;17
800;5
801;12
802;18
803;17
804;20
805;12
806;11
807;12
808;9
809;11
810;15
811;16
812;12
813;10
814;11
815;9
816;16
817;14
818;10
819;8
820;19
821;6
822;13
823;16
824;9
825;11
826;7
827;10
828;12
829;10
830;8
831;18
832;12
833;9
834;7
835;11
836;13
837;7
838;12
839;8
840;10
841;5
842;16
843;11
844;8
845;12
846;8
847;12
848;12
849;12
850;7
851;5
852;10
853;9
854;14
855;6
856;9
857;9
858;9
859;9
860;7
861;9
862;10
863;11
864;12
865;13
866;7
867;11
868;11
869;8
870;5
871;8
872;5
873;10
874;9
875;5
876;8
877;6
878;13
879;10
880;8
881;10
882;12
883;10
884;10
885;12
886;5
887;9
888;13
889;8
890;7
891;12
892;7
893;7
894;6
895;7
896;9
897;4
898;3
899;5
900;5
901;10
902;9
903;5
904;12
905;11
906;7
907;9
908;6
909;10
910;6
911;6
912;10
913;9
914;9
915;5
916;4
917;6
918;7
919;7
920;3
921;12
922;3
923;8
924;3
925;4
926;10
927;9
928;7
929;6
930;7
931;8
932;6
933;7
934;3
935;6
936;7
937;7
938;6
939;9
940;4
941;6
942;5
943;3
944;6
945;7
946;6
947;3
948;4
949;5
950;4
951;7
952;3
953;7
954;6
955;3
956;8
957;1
958;6
959;8
960;5
961;5
962;4
963;4
964;2
965;3
966;8
967;9
968;4
969;6
970;2
971;5
972;6
973;6
974;5
975;7
976;7
977;7
978;4
979;7
980;7
981;4
982;5
983;2
984;4
985;4
986;4
987;2
988;3
989;7
990;10
991;6
992;10
993;5
994;4
995;8
996;5
997;3
998;7
999;4
1000;8
1001;7
1002;7
1003;3
1004;5
1005;1
1006;7
1007;6
1008;3
1009;6
1010;4
1011;2
1012;6
1013;1
1014;3
1015;1
1016;2
1017;5
1018;4
1019;6
1020;6
1021;7
1022;5
1023;3
1024;4
1025;1
1026;2
1027;4
1028;1
1029;8
1030;4
1031;1
1032;4
1033;4
1034;2
1035;4
1036;2
1037;4
1038;7
1039;2
1040;2
1041;8
1042;3
1043;4
1044;4
1045;3
1046;5
1047;1
1048;4
1049;5
1050;4
1051;2
1052;1
1053;3
1054;3
1055;2
1056;3
1057;3
1058;4
1059;7
1060;3
1061;4
1062;1
1063;1
1064;6
1065;5
1066;3
1067;1
1068;2
1070;4
1071;2
1072;2
1073;6
1075;3
1076;3
1077;4
1078;2
1080;5
1081;2
1082;2
1083;4
1084;5
1085;2
1086;3
1087;3
1088;2
1089;2
1090;2
1091;2
1093;6
1094;5
1095;2
1096;1
1097;3
1098;1
1099;2
1100;2
1101;6
1102;3
1103;2
1104;1
1105;1
1106;3
1107;2
1108;2
1110;4
1111;3
1112;2
1113;5
1114;2
1115;6
1116;1
1117;2
1118;3
1119;3
1120;1
1121;1
1122;3
1123;3
1124;2
1125;4
1126;1
1127;3
1128;3
1129;3
1130;3
1131;1
1132;3
1133;1
1134;2
1135;2
1136;3
1137;2
1138;4
1139;2
1140;4
1141;2
1142;4
1143;3
1145;1
1146;4
1147;2
1148;2
1149;3
1150;4
1151;6
1152;5
1153;3
1154;2
1157;2
1158;1
1159;2
1160;2
1161;2
1163;3
1164;1
1165;2
1166;2
1167;1
1169;2
1170;3
1171;5
1173;3
1174;2
1175;5
1176;1
1178;5
1179;1
1180;1
1181;1
1182;1
1183;3
1184;3
1185;2
1186;2
1187;2
1188;3
1190;1
1191;1
1192;1
1195;1
1196;1
1197;1
1198;2
1199;1
1200;3
1202;4
1203;1
1204;2
1205;3
1206;4
1207;3
1209;2
1210;2
1211;2
1212;2
1213;2
1214;2
1215;1
1216;1
1217;2
1218;1
1219;2
1220;2
1222;2
1223;2
1224;1
1225;1
1226;1
1227;1
1228;1
1229;1
1230;2
1233;3
1235;1
1236;1
1237;1
1238;1
1239;2
1240;1
1241;1
1242;2
1243;2
1244;1
1245;3
1246;1
1247;2
1248;2
1249;1
1250;1
1252;2
1253;2
1254;3
1255;1
1256;2
1257;2
1258;2
1259;1
1262;1
1263;6
1264;2
1265;1
1266;1
1267;1
1268;1
1271;1
1272;1
1273;1
1275;1
1277;3
1278;1
1279;1
1280;4
1281;1
1283;2
1284;1
1285;1
1286;4
1288;2
1289;1
1293;2
1294;2
1295;2
1296;1
1297;2
1298;1
1299;1
1300;2
1303;1
1306;1
1308;4
1309;2
1312;1
1313;3
1314;1
1315;2
1317;1
1318;1
1319;2
1320;1
1321;3
1322;3
1323;1
1324;1
1325;2
1326;2
1327;2
1328;1
1330;1
1331;2
1332;2
1333;1
1334;1
1335;3
1336;1
1337;2
1338;1
1339;3
1340;1
1343;1
1345;1
1346;1
1349;3
1350;3
1351;1
1352;1
1353;1
1355;1
1356;1
1357;2
1359;1
1360;2
1361;1
1364;2
1365;2
1368;1
1371;2
1372;1
1375;1
1376;1
1378;2
1379;1
1381;1
1384;1
1386;2
1387;1
1388;2
1390;1
1391;2
1392;1
1394;1
1395;1
1397;1
1399;1
1401;2
1403;1
1404;2
1410;1
1411;1
1413;2
1416;1
1418;1
1419;1
1420;1
1421;2
1423;2
1424;1
1425;1
1426;2
1432;1
1436;1
1437;1
1438;2
1439;2
1440;1
1441;3
1442;2
1443;1
1445;1
1446;2
1447;1
1448;1
1451;2
1452;2
1453;1
1454;1
1455;1
1456;2
1458;2
1459;1
1461;2
1463;2
1466;2
1477;1
1479;1
1486;2
1489;1
1491;1
1493;2
1494;1
1500;1
1504;1
1506;2
1509;1
1510;2
1515;1
1516;1
1517;1
1522;1
1524;1
1525;1
1526;2
1530;1
1534;1
1535;1
1539;1
1542;2
1544;1
1545;1
1550;1
1552;1
1553;3
1558;1
1560;1
1567;1
1572;1
1574;1
1575;1
1576;1
1592;1
1593;1
1596;1
1598;2
1599;2
1602;1
1605;1
1614;1
1629;1
1630;1
1632;1
1634;1
1638;1
1641;1
1642;1
1651;1
1659;1
1664;2
1667;1
1669;2
1673;1
1680;1
1682;2
1684;1
1690;1
1691;1
1693;1
1694;2
1708;1
1710;1
1714;1
1715;1
1722;1
1737;1
1746;1
1749;1
1751;1
1752;1
1757;1
1759;1
1761;1
1762;1
1764;1
1771;2
1773;1
1802;2
1813;1
1817;1
1829;1
1837;1
1844;1
1855;1
1861;1
1866;1
1870;1
1875;1
1878;1
1883;1
1885;1
1895;1
1903;1
1907;1
1914;2
1921;1
1927;1
1944;1
1945;1
1957;1
1963;1
1987;1
1999;1
2010;1
2012;1
2036;1
2055;1
2093;1
2104;1
2109;1
2180;1
2185;1
2224;1
2241;1
2276;1
2294;1
2296;1
2317;1
2373;1
2387;2
2406;1
2434;1
2498;1
2547;1
2631;1
2667;1
2680;1
2836;1
2930;1
3032;1
3112;1
3173;1
3624;1
3849;1
4289;1
4992;1
